Identifier,Repeat no,Display Name,Device identifier,Instance,Submission Date,Submitter,Duration,Form version,4.1 What is the level of E. coli in the water? - Health Risk Category (Based on MPN and Confidence Interval),MPN(MPN/100ml),Upper 95% Confidence Interval,4.1 What is the level of E. coli in the water? --Image
trv5-ku60-1888,1,thome secondary borehole,WB RM 4,147390001,03-09-2018 06:09:01 UTC,Diana Gachoka,00:00:57,,Intermediate Risk / Possibly Safe,4.7,22.75,https://akvoflow-140.s3.amazonaws.com/images/643b16b5-e07f-4abd-a317-e97d34e3095f.jpg
s3ds-yeeu-xb34,1,Thome Secondary School tank,WB RM 4,129880001,03-09-2018 06:13:44 UTC,Diana Gachoka,00:00:08,,Intermediate Risk / Possibly Safe,4.7,22.75,https://akvoflow-140.s3.amazonaws.com/images/4058de2e-d307-4570-9a3e-c66b565005c7.jpg
h1e1-hypj-drmj,1,yard green tech borehole,WB RM 4,110960001,03-09-2018 06:14:00 UTC,Diana Gachoka,00:00:24,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/f2b31468-dcce-49d5-b8bf-7ad8f280a7eb.jpg
sqtt-9fce-kwjp,1,njoguini/sweetwaters borehole,WB RM 4,115840002,03-09-2018 06:14:47 UTC,Diana Gachoka,00:00:04,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/05e33b52-2ff7-4307-b683-38ab3baa2b82.jpg
42tw-aec0-ypab,1,matanya borehole water project,WB RM 4,135750001,03-09-2018 06:16:00 UTC,Diana Gachoka,00:00:04,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/708fea5c-3fc5-42ba-b395-7d603d354945.jpg
92ym-ru2g-yxb4,1,Marura Dispensary Hand Pump,WB RM 4,141780002,03-09-2018 06:17:19 UTC,Diana Gachoka,00:00:03,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/f57d863f-dc1f-4452-aa7f-af2e90954766.jpg
t9ba-175e-7g24,1,Weruini Primary hand pump,WB RM 4,125810004,03-09-2018 06:18:05 UTC,Diana Gachoka,00:00:04,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/b3933a8e-dfc0-4d39-941d-6971086b3628.jpg
r9f8-b10t-dsm,1,tighithi secondary tank,WB RM 4,127790005,03-09-2018 06:28:45 UTC,Diana Gachoka,00:00:04,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/80848f7f-6e92-4825-be6a-8d7eab56745b.jpg
h1pr-dpcd-sc08,1,chuma borehole,WB RM 4,131670004,03-09-2018 06:31:12 UTC,Diana Gachoka,00:00:06,,High Risk / Possibly Unsafe,13.6,83.06,https://akvoflow-140.s3.amazonaws.com/images/7472ccc5-2eb2-4bea-9206-7fe1a3e283a4.jpg
vums-x6t3-1jgq,1,mainge tanks,WB RM 4,127770007,03-09-2018 06:33:32 UTC,Diana Gachoka,00:00:04,,Intermediate Risk / Possibly Safe,9.6,37.68,https://akvoflow-140.s3.amazonaws.com/images/1edf4831-d39f-43fc-8983-f0827bdc362f.jpg
yf5w-1p14-3nkk,1,Mainge farm borehole,WB RM 4,135730006,03-09-2018 06:34:28 UTC,Diana Gachoka,00:00:04,,Intermediate Risk / Probably Safe,1.2,5.64,https://akvoflow-140.s3.amazonaws.com/images/fc2649a1-1b43-4ee8-867f-f514c5219a1a.jpg
uav5-7kgs-nfhn,1,Mirera Borehole,WB RM 4,117590006,03-09-2018 06:35:36 UTC,Diana Gachoka,00:00:03,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/dc984604-6a69-46b4-98e0-046aa299487d.jpg
354d-p487-ncba,1,sweetwaters market borehole,WB RM 4,110970002,03-09-2018 06:37:04 UTC,Diana Gachoka,00:00:04,,High Risk / Possibly Unsafe,13.6,83.06,https://akvoflow-140.s3.amazonaws.com/images/c7dd0ab4-cb2f-4fdf-9b5c-5473e662868b.jpg
s71s-rn39-72ub,1,Alime farm borehole,WB RM 4,119660008,03-09-2018 06:38:23 UTC,Diana Gachoka,00:00:07,,Intermediate Risk / Possibly Safe,4.7,22.75,https://akvoflow-140.s3.amazonaws.com/images/25b03354-9bc2-4e28-9ac5-0028628c6987.jpg
1und-05hj-brch,1,Mburugutia hand pump,WB RM 4,141790006,03-09-2018 06:38:57 UTC,Diana Gachoka,00:00:17,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/6a2f7949-4714-4823-a94f-28ea7e5b86a5.jpg
2cw5-bf10-k1u3,1,mwakinya handpump,WB RM 4,114010005,06-09-2018 06:00:27 UTC,Diana Gachoka,00:00:12,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/0da15c37-deff-4aea-8c51-65efe65c0628.jpg
4wbs-4r6k-fmen,1,Riacho community water project,WB RM 4,137560009,06-09-2018 06:02:23 UTC,Diana Gachoka,00:00:04,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/901b6c2d-48a3-4f63-bfb9-b8719ed87a8a.jpg
m7q9-2j00-4p9s,1,Nyakio community water system,WB RM 4,135780031,06-09-2018 06:04:13 UTC,Diana Gachoka,00:00:04,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/1b54f451-3794-4e9a-b6fd-1623acb9ee59.jpg
ax40-esjc-rjxr,1,Thome- kiburuti (Male) Borehole project,WB RM 4,115870012,06-09-2018 06:06:07 UTC,Diana Gachoka,00:00:04,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/fffaeb78-17ec-4f0e-bd60-27261beb92a9.jpg
muua-k5v5-w1je,1,Thuo farm borehole,WB RM 4,123980005,06-09-2018 06:07:52 UTC,Diana Gachoka,00:00:03,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/199ab582-947c-412b-9f90-1175650508cc.jpg
4ujt-hrve-5pf5,1,Malek secondary standpipe,WB RM 4,141860035,06-09-2018 06:10:22 UTC,Diana Gachoka,00:00:04,,Intermediate Risk / Possibly Safe,4.7,22.75,https://akvoflow-140.s3.amazonaws.com/images/a1bd1ded-a11e-46d2-b1c9-57e7ad75b5e0.jpg
xahn-2ndp-793x,1,Kiambiriria Hand pump,WB RM 4,129910028,06-09-2018 06:12:26 UTC,Diana Gachoka,00:00:03,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/10042d55-e2e6-4677-9216-f54bb625e9e3.jpg
uqm5-cuvt-xnka,1,Nyambogichi water project,WB RM 4,117640001,07-09-2018 06:53:45 UTC,Diana Gachoka,00:00:22,,Intermediate Risk / Probably Safe,1,4.74,https://akvoflow-140.s3.amazonaws.com/images/18bcf649-da6f-4b58-96e9-b2612b0c76db.jpg
agje-8dcs-k2dk,1,Shalom Suguroi water project,WB RM 4,119690001,07-09-2018 06:54:48 UTC,Diana Gachoka,00:00:06,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/74203cbd-51b4-4eb5-98a7-8ff1cb38868d.jpg
6fwy-jgkr-6wwr,1,Makutano Ngobit spring,WB RM 4,111790002,07-09-2018 06:56:18 UTC,Diana Gachoka,00:00:18,,High Risk / Possibly Unsafe,13.6,83.06,https://akvoflow-140.s3.amazonaws.com/images/715452cd-26c5-4e7b-bb76-8ae1241c377a.jpg
x63q-4f2x-nvrc,1,Samuel Gitau water tank,WB RM 4,137580002,07-09-2018 06:57:55 UTC,Diana Gachoka,00:00:03,,Intermediate Risk / Possibly Safe,4.7,22.75,https://akvoflow-140.s3.amazonaws.com/images/dab20937-5d0f-499d-b57e-2c744aa7510b.jpg
tpm3-n7we-xx2y,1,Ihiga-ini water project,WB RM 4,127830003,07-09-2018 06:58:52 UTC,Diana Gachoka,00:00:03,,High Risk / Probably Unsafe,48.3,351.91,https://akvoflow-140.s3.amazonaws.com/images/6fdfe21d-b96a-4534-a998-26bcdecf069a.jpg
rpu3-hp8m-fkdr,1,Munyaka borehole windmill,WB RM Monda,127860001,10-09-2018 05:31:54 UTC,Edson Monda,00:00:13,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/874492f0-555d-4ad4-ae89-10e7a7c3dbb0.jpg
vwh4-e0qq-mdmc,1,Gachoro Borehole,WB RM 20,111820001,10-09-2018 05:34:13 UTC,LaikipiaCounty1,00:00:11,4,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/ff555b8d-5886-4fe3-ba91-58dcffddd8b0.jpg
61dp-9187-ws32,1,Withare dam,WB RM 20,141950001,10-09-2018 05:35:22 UTC,LaikipiaCounty1,00:00:04,4,Very High Risk / Unsafe,>100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/0d7209d6-d3d2-414a-a647-4b0cc09b66fd.jpg
r5d2-9wb5-75m7,1,Githira borehole,WB RM 20,117680001,10-09-2018 05:36:22 UTC,LaikipiaCounty1,00:00:05,4,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/90a6612f-75b6-4a8c-ac31-79ea2171ee0d.jpg
weas-wxde-jnq8,1,Ngobit river,WB RM 20,117690002,10-09-2018 05:37:55 UTC,LaikipiaCounty1,00:00:07,4,Intermediate Risk / Possibly Safe,5.4,12.93,https://akvoflow-140.s3.amazonaws.com/images/5189d9bc-b487-4ec6-9a48-1c2d31e59ee8.jpg
t29g-dyeu-paux,1,Withare community borehole,WB RM 20,133580003,10-09-2018 05:39:53 UTC,LaikipiaCounty1,00:00:03,4,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/767db3e2-6a37-4566-844d-28c950e68f88.jpg
96x6-fjju-pjg1,1,Kona Mbaya borehole public tap,WB RM 20,133580004,10-09-2018 05:40:55 UTC,LaikipiaCounty1,00:00:02,4,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/208d3724-c58e-4f0b-a3db-5bcb2f76cdc8.jpg
veje-auat-xywb,1,segera withare water project,WB RM 20,124040003,10-09-2018 05:42:00 UTC,LaikipiaCounty1,00:00:06,4,Intermediate Risk / Probably Safe,1,4.74,https://akvoflow-140.s3.amazonaws.com/images/80995bdd-1f74-4499-a7c9-00f53cbb63bb.jpg
t43f-dqf3-n1mv,1,Munyaka ap post tank,WB RM 20,145540004,10-09-2018 05:43:54 UTC,LaikipiaCounty1,00:00:05,4,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/e843914d-3393-459b-8103-80234d780042.jpg
x9xt-gvvk-1p5u,1,solio village 5,WB RM 20,114110001,12-09-2018 07:49:54 UTC,LaikipiaCounty1,00:00:06,4,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/b4c35383-9b2f-467f-8ae7-8241381cafd6.jpg
1v25-1ypx-uux9,1,solio village 6 borehole,WB RM 20,135880051,12-09-2018 07:52:41 UTC,LaikipiaCounty1,00:00:03,4,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/53f69bb0-1ee0-441a-b098-f27d21b93d7f.jpg
gyfe-0g23-5cb0,1,baraka primary,WB RM 20,124050096,12-09-2018 07:53:37 UTC,LaikipiaCounty1,00:00:05,4,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/831c09c3-fdcd-4dd7-b72c-e757b6f1b401.jpg
2hc7-0wu9-u0ux,1,solio village 4,WB RM 20,125940083,12-09-2018 07:54:09 UTC,LaikipiaCounty1,00:00:04,4,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/c9df0bc5-375f-4e17-9b22-fc3e24374b8f.jpg
gtvy-acjp-xaa6,1,solio village 7 borehole,WB RM 20,125940084,12-09-2018 07:54:47 UTC,LaikipiaCounty1,00:00:03,4,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/ec2f15bb-e042-493a-b399-549f642eaec8.jpg
kqxq-d00r-d0rt,1,DEB solio secondary,WB RM 20,135890002,12-09-2018 07:55:29 UTC,LaikipiaCounty1,00:00:03,4,High Risk / Possibly Unsafe,13.6,83.06,https://akvoflow-140.s3.amazonaws.com/images/ecc2e345-0aec-451d-9faf-5858365078bf.jpg
wxx8-fx9y-xfw3,1,solio village 3 borehole,WB RM 20,130070003,12-09-2018 07:56:08 UTC,LaikipiaCounty1,00:00:07,4,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/cc0b7693-1535-450f-a7b5-8600b7b64dc4.jpg
qg2g-xyrc-bevh,1,solio village 2,WB RM 20,125960002,12-09-2018 07:56:45 UTC,LaikipiaCounty1,00:00:08,4,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/5aa49134-d508-45e7-880e-e2cb7b597e0d.jpg
58r2-cs62-ekf8,1,solio village 1,WB RM 20,115990005,12-09-2018 07:57:40 UTC,LaikipiaCounty1,00:00:03,4,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/1520f7c6-f1c5-4791-890d-329f1de76da4.jpg
1qww-v7et-j8x7,1,Mukuri-umoja hand pump,WB RM 4,131810001,17-09-2018 06:44:24 UTC,Diana Gachoka,00:00:14,,Intermediate Risk / Probably Safe,1.5,7.81,https://akvoflow-140.s3.amazonaws.com/images/3cc0a774-2379-4f57-beb2-3a13e0867745.jpg
7g9f-n6pv-q85r,1,Nyariginyu secondary school,WB RM 4,142030001,17-09-2018 06:45:46 UTC,Diana Gachoka,00:00:05,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/15ee389a-bea3-4dc3-8fae-614760284968.jpg
gxgs-n9ev-53tu,1,Nkando Borehole,WB RM 4,135990001,17-09-2018 06:47:40 UTC,Diana Gachoka,00:00:05,,Intermediate Risk / Possibly Safe,4.7,22.75,https://akvoflow-140.s3.amazonaws.com/images/72835780-19de-4132-b65c-9a9d7500d968.jpg
18m0-dmwg-et47,1,Nkando dam,WB RM 4,124170001,17-09-2018 06:48:54 UTC,Diana Gachoka,00:00:06,,High Risk / Possibly Unsafe,13.6,83.06,https://akvoflow-140.s3.amazonaws.com/images/d91dce8c-41f4-4663-91f2-f63b488e0ceb.jpg
badt-7ae3-x5ga,1,Tigithi river,WB RM 4,114200002,17-09-2018 06:50:10 UTC,Diana Gachoka,00:00:06,,Very High Risk / Unsafe,>100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/7494190d-33d5-4c53-a431-fe02f0c8a12f.jpg
pnmg-1yju-gqsh,1,Burgret river,WB RM 4,121990003,17-09-2018 06:51:08 UTC,Diana Gachoka,00:00:04,,Very High Risk / Unsafe,>100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/927711f6-86ee-4696-8788-29f469deeeeb.jpg
f9ma-eqdj-rvum,1,Wathituga river,WB RM 4,135980002,17-09-2018 06:51:54 UTC,Diana Gachoka,00:00:03,,Very High Risk / Unsafe,>100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/42e46e45-9d9a-432c-b75b-fe7d00efbef5.jpg
16tr-4sg2-4q1x,1,Francis Maina Farm,WB RM 4,122000002,17-09-2018 06:54:15 UTC,Diana Gachoka,00:00:04,,Intermediate Risk / Probably Safe,1.5,7.81,https://akvoflow-140.s3.amazonaws.com/images/f435ee2e-4c23-422b-b608-266e12e4976b.jpg
wnmc-96v7-h9hy,1,Njoguini Hand pump,WB RM 4,133720004,17-09-2018 06:56:06 UTC,Diana Gachoka,00:00:46,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/abfbaf5b-f117-4568-87f3-8d96fdecf3ad.jpg
y8r2-ue5m-dkf,1,Njoguini dam,WB RM 4,124170004,17-09-2018 06:57:19 UTC,Diana Gachoka,00:00:04,,Very High Risk / Unsafe,>100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/dce0ccac-11de-4ab7-aa03-98d6ddc5836f.jpg
bvn5-ann3-xw82,1,Olmoran Dam,WB RM 5,142180015,24-09-2018 05:06:33 UTC,Mary Nyambura,00:00:28,,Very High Risk / Unsafe,> 100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/725e8445-1a3e-4b82-80ad-97e6938881b3.jpg
d5hy-vw8g-0m0q,1,Mutaro,WB RM 5,147660005,24-09-2018 05:08:04 UTC,Mary Nyambura,00:00:05,,Very High Risk / Unsafe,> 100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/15287551-814e-4c8e-a572-01e5ea6a5012.jpg
8tr1-9ggr-g2hd,1,Mithuri Primary School,WB RM 5,142120021,24-09-2018 05:09:12 UTC,Mary Nyambura,00:00:10,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/a67e9228-787a-4540-8867-931bb4d991e0.jpg
8tr1-9ggr-g2hd,1,Mithuri Primary School,WB RM 5,126110006,24-09-2018 05:10:09 UTC,Mary Nyambura,00:00:27,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/80e7078f-290d-45e8-aa22-0aa0f5f0efff.jpg
3at8-w3fd-y168,1,Wangwachi dam,WB RM 5,122230002,24-09-2018 05:13:34 UTC,Mary Nyambura,00:00:09,,Very High Risk / Unsafe,> 100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/7a93d1f6-8f1c-4d63-9620-e6a86aadfd41.jpg
e1me-g4mp-sdev,1,Kaichakun River,WB RM 5,120000001,24-09-2018 05:15:05 UTC,Mary Nyambura,00:00:04,,Very High Risk / Unsafe,> 100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/f951c433-abdb-4ede-b4e5-a0cd5f4dfa4a.jpg
81pd-bq7b-8ff4,1,Barariru dam,WB RM 5,116170001,24-09-2018 05:16:12 UTC,Mary Nyambura,00:00:04,,High Risk / Possibly Unsafe,13.6,83.06,https://akvoflow-140.s3.amazonaws.com/images/e8a26e24-a2d2-4118-bdb0-00dcbb970bd3.jpg
g4pq-qhhh-237t,1,Njorua Dam,WB RM 5,143620003,24-09-2018 05:17:18 UTC,Mary Nyambura,00:00:04,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/4b3e0cba-c207-4edf-9c9c-e0edf4d9c65b.jpg
8xsv-a8x7-ma6c,1,Kinamba police station,WB RM 5,134020002,24-09-2018 05:19:07 UTC,Mary Nyambura,00:00:03,,Intermediate Risk / Possibly Safe,4.7,22.75,https://akvoflow-140.s3.amazonaws.com/images/ae66d419-bc2b-45e8-b1f5-ab00063da2ff.jpg
twtw-fjqm-n0wc,1,Ngare Narok,WB RM 15,128160006,24-09-2018 05:19:59 UTC,M. Ngotho Muiruri,00:00:26,,Very High Risk / Unsafe,>100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/5109e813-337b-48dc-8994-caab645250ad.jpg
8uun-jaks-x792,1,Ngarachi Dam,WB RM 5,149280001,24-09-2018 05:20:18 UTC,Mary Nyambura,00:00:33,,Very High Risk / Unsafe,> 100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/5de81653-3521-425a-8529-2c6586f60622.jpg
rtfp-1grx-gea9,1,Marura dam,WB RM 15,112000001,24-09-2018 05:20:43 UTC,M. Ngotho Muiruri,00:00:17,,Very High Risk / Unsafe,>100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/aecc3c7c-954f-484d-aea1-40f80fdb115e.jpg
rggg-65mc-rxmp,1,Njorua high school,WB RM 5,126170048,24-09-2018 05:20:57 UTC,Mary Nyambura,00:00:06,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/fb113a0f-cd12-4ade-b7c9-b129fe4dd1a3.jpg
juuh-7pd4-f6d,1,pesi stream,WB RM 15,119950001,26-09-2018 07:37:40 UTC,M. Ngotho Muiruri,00:00:10,,Very High Risk / Unsafe,>100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/eeb33ec5-0029-476d-9ca3-70a411de2ad3.jpg
7v3q-q8s5-6m2v,1,Suguroi river,WB RM 15,124300002,26-09-2018 07:40:24 UTC,M. Ngotho Muiruri,00:00:03,,Very High Risk / Unsafe,>100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/b53c27c8-dddf-4033-bbb4-d169ff390f84.jpg
r1qt-dpuw-3md3,1,Mutara-Kiamariga borehole,WB RM 15,117900001,26-09-2018 07:51:45 UTC,M. Ngotho Muiruri,00:00:06,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/0c24e86a-19bc-4421-8226-570f9c203c6b.jpg
p5gd-ebg3-st1q,1,Ol Morn borehole 2,WB RM 15,149230002,26-09-2018 09:39:45 UTC,M. Ngotho Muiruri,00:00:04,,Very High Risk / Unsafe,>100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/d5f39d44-8cd6-4cde-9946-99e139757d64.jpg
1jj4-5hpe-v21a,1,Keni dam,WB RM 15,143550002,26-09-2018 09:40:28 UTC,M. Ngotho Muiruri,00:00:03,,Very High Risk / Unsafe,>100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/62930581-a24b-4d5b-b7e4-1e0c967503d7.jpg
qtmf-85vs-qdh0,1,Bubungi water kiosk,WB RM 15,143570002,26-09-2018 09:41:08 UTC,M. Ngotho Muiruri,00:00:03,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/e727683b-68f8-4877-94f5-d409c01b1cca.jpg
hpd5-5jdp-4evc,1,Bauni dam,WB RM 15,119980001,26-09-2018 09:41:52 UTC,M. Ngotho Muiruri,00:00:03,,Very High Risk / Unsafe,>100,9435.1,https://akvoflow-140.s3.amazonaws.com/images/3fe12145-d89a-4d8f-9f99-af29e2cbc311.jpg
wbru-4tee-f5h5,1,Gathima-ini spring,WB RM 15,119990002,26-09-2018 09:43:53 UTC,M. Ngotho Muiruri,00:00:04,,Low Risk / Safe,0,2.87,https://akvoflow-140.s3.amazonaws.com/images/e1ba9937-0179-4c39-bc79-9b8944353fd1.jpg
